Jehlum_humidity_sensor2,53
Jehlum_humidity_sensor2,55
Jehlum_humidity_sensor2,56
Jehlum_humidity_sensor2,52
Jehlum_humidity_sensor2,48
Jehlum_humidity_sensor2,50
Jehlum_humidity_sensor2,48
Jehlum_humidity_sensor2,51
Jehlum_temperature_sensor1,19
Jehlum_temperature_sensor1,23
Jehlum_temperature_sensor1,22
Jehlum_temperature_sensor1,24
Jehlum_temperature_sensor1,23
Jehlum_temperature_sensor1,20
Jehlum_temperature_sensor1,18
Jehlum_temperature_sensor1,17
Jehlum_temperature_sensor1,13
Jehlum_temperature_sensor1,14
Jehlum_temperature_sensor1,12
Jehlum_temperature_sensor1,10
Jehlum_temperature_sensor1,11
Jehlum_temperature_sensor1,9
Jehlum_temperature_sensor1,8
Jehlum_temperature_sensor1,7
Jehlum_temperature_sensor1,6
Jehlum_temperature_sensor1,2
Jehlum_temperature_sensor1,-2
Jehlum_temperature_sensor1,1
Jehlum_temperature_sensor1,4
Jehlum_temperature_sensor1,7
Jehlum_temperature_sensor1,10
Jehlum_temperature_sensor1,11
Jehlum_temperature_sensor2,13
Jehlum_temperature_sensor2,11
Jehlum_temperature_sensor2,10
Jehlum_temperature_sensor2,7
Jehlum_temperature_sensor2,10
Jehlum_temperature_sensor2,8
Jehlum_temperature_sensor2,12
Jehlum_temperature_sensor2,8
Jehlum_temperature_sensor2,7
Jehlum_temperature_sensor2,4
Jehlum_temperature_sensor2,7
Jehlum_temperature_sensor2,9
Jehlum_temperature_sensor2,7
Jehlum_temperature_sensor2,8
Jehlum_temperature_sensor2,11
Jehlum_temperature_sensor2,7
Jehlum_temperature_sensor2,8
Jehlum_temperature_sensor2,9
Jehlum_temperature_sensor2,13
Jehlum_temperature_sensor2,12
Jehlum_temperature_sensor2,8
Jehlum_temperature_sensor2,11
Jehlum_temperature_sensor2,12
Jehlum_temperature_sensor2,10
